"0",""
"0","# Plot genre distribution"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","ggplot(genre_distribution, aes(x = reorder(Genre, -Count), y = Count)) +"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  labs(x = ""Genre"", y = ""Number of Titles"", title = ""Netflix Content Distribution by Genre"")"
"1","[1m[33mError[39m in `geom_bar()`:[22m
[38;5;255m[33m![38;5;255m Problem while computing aesthetics.
[36mℹ[38;5;255m Error occurred in the 1st layer.[39m
[1mCaused by error:[22m
[33m![39m object 'Genre' not found
Backtrace:
[90m  1. [39m[1mbase[22m (local) `<fn>`(x)
[90m 18. [39m[1mstats[22m::reorder(Genre, -Count)
"
